place_id,nickname,content,date,situations,keywords,review_count,visit_count
11679537,Haniiiii,굿,2022-05-22,점심에 방문,,809,1
11679537,뽀송보송뽀송,좋아용 ㅎㅎㄹ,2022-05-22,점심에 방문,특별한 날 가기 좋아요,1535,2
11679537,뽀송보송뽀송,사골맛 진한 이 국수 맛 너무 맛있어요 ^^,2022-05-21,점심에 방문,음식이 맛있어요,1535,1
11679537,샌드빼빠13,1인 곱배기로 시켰는데 많이 드시는 분들에게는 적을 수도 있을 거 같아요. 면발은 가늘고 부드러우면서 사골 국물이 삼삼하니 부추김치 얹어 먹는 맛이 일품이었습니다.,2022-05-14,점심에 방문,음식이 맛있어요,80,1
11679537,쥬벤져스맘,좋아요,2022-03-24,점심에 방문,친절해요,1477,1
11679537,라메르,"국수랑 생선전(소)를 시켰는데, 생선전 3조각 나오고 15,000원이라서 정말 많이 놀랐어요.",2022-03-18,점심에 방문,,1833,1
11679537,생기빵빵,칼국수면이 얋고 부드럽습니다.육수가 엄청 진한건 아니지만 짜지않아 좋습니다.,2022-03-04,점심에 방문,특별한 메뉴가 있어요,1112,1
11679537,Jungbly Choi,반반+국수 곱빼기 하나..양이 적어보였는데 먹다보니 2인이 먹기 딱 좋음😍아..남자 2인은 모자르실 듯..ㅋ 칼국수 면이 얇아서 조금 아쉬웠지만 국물 떠먹을 때 면이 호로록 딸려 입으로 쏘옥 들어오니 맛나더군요☺️ 가게앞에 주차도 되서 편하게 먹기 좋았어요^^,2022-01-22,점심에 방문,혼밥하기 좋아요,678,1
11679537,alt****,맛은 괜찮지만 음식 양 적음...국수집인데 깍두기 더 달래기 눈치 보임...직원인지 사장인지 대답이라곤 할 줄 모르는듯...,2022-01-22,점심에 방문,,472,1
11679537,561456,불친절,2022-01-22,점심에 방문,,55,1
11679537,부올스,정말 맛있는 국시집이에요.,2022-01-15,점심에 방문,친절해요,347,1
11679537,pij1052,굿,2022-01-07,점심에 방문,음식이 맛있어요,1770,2
11679537,복많이누나,맛있고 조아용 굿입니다,2021-12-31,저녁에 방문,친절해요,759,1
11679537,토크48,맛있어요. 가볼만하네요,2021-12-04,점심에 방문,음식이 맛있어요,1626,1
11679537,minh,"국물도 맛나고 면이 정말 부드러워요. 국물 안 먹는 면파인데 국물까지 퍼먹게되요. 여기 성북동은 어르신들이 많이 찾는 맛집들이 많은거 같아여 그래서 대체로 이런 집들은 양이 좀 작은듯 한데 전 곱배기 시켜서 만족스럽게 먹었어요. 메뉴에는 없지만 곱배기 주문 가능해요. 반찬이 너무 맛나고 국수랑 조화가 짱입니다. 반찬이 딱 엄마가 집에서 만든 음식 같은 맛이예요. 부추김치만 좀 많이 짠데 이걸 아주 약간 집어서 국수랑 먹으면 그 조화가 짱입니다. 이렇게 먹으라고 일부러 이건 짜게 담그신듯. 여기 김치, 물김치, 부추김치 전부 국수와 어우러지는 조화가 일품입니다. 면은 진짜 부들부들해서 이가 안 좋은 어른에게 좋겠다는 생각을 했는데 전 이렇게 퍼진 느낌의 부드러운 면 취향이라 정말 좋았어여.",2021-11-18,점심에 방문,음식이 맛있어요,45,1
11679537,하찌93,젊은 직원분이 서빙하시는데 너~~~어어무 불친절해요 살짝 어이없어서 화날뻔 . 맛에비해 가격도 비싸고 다신 안올듯!,2021-11-06,저녁에 방문,,914,1
11679537,뉴욕 맨하튼,국물이 맛있네요!!,2021-11-05,밤에 방문,음식이 맛있어요,542,1
11679537,유자맛김치,친절하고 국수 너무 맛있어요면 엄청 얇아서 부드럽고 사골국물 자극적이지 않고 중독성 있음! 다 먹고 더부룩한것도 없어요이 동네 최애 칼국수❤️수육이 좀 퍽퍽한게 아쉽,2021-10-27,저녁에 방문,음식이 맛있어요,526,1
11679537,쭈닉,맛있어요.. 양이 조금 적은게 아쉬워요^^,2021-09-27,밤에 방문,음식이 맛있어요,17,1
11679537,pij1052,굿,2021-09-02,점심에 방문,,1770,1
11679537,dks****,맛있어요,2021-08-12,저녁에 방문,가성비가 좋아요,2208,2
11679537,tls****,가격빼곤 맛있고 좋아요.1년에 천원씩 오르는듯 ㅜ,2021-06-15,점심에 방문,,22,1
11679537,dksjji21202223,맛있어요ㆍ,2021-05-04,점심에 방문,,11,1
11679537,pms****,.,2021-04-23,저녁에 방문,,2070,1
11679537,강아지풀50,맛있어요,2021-04-12,점심에 방문,음식이 맛있어요,123,1
33979667,달려라현미밥,포장해와서 집에서 먹고있는데 푸짐하고 참 맛있네요 ㅎㅎㅎ,2025-04-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,68,4
33979667,달려라현미밥,"저는 죽기전에 먹어야하는 음식 1개 정하라고 하면 여기 해신볶음으로 할래요... 엄마음식 미안,,,그치만 중독성이 미쳤어요",2025-04-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,68,3
33979667,tinypianist,맛있어요,2025-03-23,점심에 방문,음식이 맛있어요,127,1
33979667,달려라현미밥,여기 곰탕은 그냥 보약입니다비와서 춥길래 곰탕생각이 너무나서 다녀왔어요ㅠㅠㅠㅠㅠㅠㅠ 내용도 푸짐하고 반찬도 다 맛있습니다,2025-03-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,68,2
33979667,좀논다매0,음식 맛있고 좋았습니다,2025-02-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,4,1
33979667,ryd****,,2025-02-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",건강한 맛이에요,1012,1
33979667,kjs****,,2025-01-11,점심에 방문,음식이 맛있어요,1329,4
33979667,ghk****,,2025-01-11,점심에 방문,음식이 맛있어요,1103,7
33979667,kss****,맛있어요,2025-01-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,524,9
33979667,버드와이저34,좋아요,2025-01-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1719,1
33979667,수레국화23,굿,2025-01-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1292,2
33979667,맛있으면또먹즤,작은 고기 5점도 안들어가있음.. 음식 대비 가격이 너무 비쌈,2024-12-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",매장이 넓어요,6,1
33979667,Jeffrey26,건강한 곰탕!,2024-12-12,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",양이 많아요,1339,9
33979667,아따맘마동동이아녀유,"겨울엔 역시 굴무침!곰탕만 맛집인 줄 알았는데, 굴무침이 너무 맛나네요!기념일로 아내랑 왔는데 여기 가게 이름을 ""이강희굴무침""으로 해야할 것 같아요~~전에다 굴무침 싸서 먹으면 최고입니다 😊😊😊",2024-11-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 기념일, 연인・배우자",음식이 맛있어요,20,2
33979667,내일과,곰탕과 밑반찬이 잘어울려요,2024-11-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1864,9
33979667,내일과,곱창전골이 시원하고 맛있어요,2024-11-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1864,8
33979667,내일과,곰탕과 육전이 잘어울려요,2024-10-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1864,7
33979667,2소피아4,맛있어요,2024-10-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친구",음식이 맛있어요,200,1
33979667,HEART43,혼술하러 왔어용 해신 곰탕 시켰는데 국물 시원하니 너무 맛나요 내용물도 가득이고 직원분들도 다 친절하세여,2024-10-13,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1431,1
33979667,죠2joy,"곱창전골맛집 찾구계신다면, 이강희 곰탕집 추천드려여☺️ 뜨끈한 국물 먹고싶어 전골류 파는 가게 찾다가발견한 이강희 곰탕집! 국물이 진짜 끝내줘요. 계속 퍼먹고싶게 만드는 맛이에여ㅠㅠ 국물에서 느껴지는 감칠맛이 중독성이 강합니다 강해요,,,한성대입구근처 사는 사람들이라면, 다 알만한 곳! 정직한 한식, 국밥류 땡기는 날에 추천드려요!혼밥도 좋고 다같이 먹기에도 좋은 음식점입니다.",2024-10-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 부모님",음식이 맛있어요,41,1
33979667,응9,"한성대입구역 곰탕 맛집인 여기는 양도 많고 지금 몇년째 방문중인데 갈때마다 사장님께서 친절하시고, 음식에 대한 자부심이 느껴져요!곰탕 메뉴 한개가 아닌 다양한 곰탕이 있고, 곱창전골 등 단체로 먹기 좋은 메뉴들도 있어서 좋아요☺️날이 추워지면 항상 생각나는 이강희 곰탕 오늘도 잘 먹었습니다!앞으로도 오래오래 맛있는 곰탕 먹을수있게 사장님 건강하셔야해요~^^",2024-10-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,121,1
33979667,맛집 좋아하는 목동,처음 방문한 곳으로 곰탕을 주문해서 맛있게 잘먹었다. 삼선교 근방에서 곰탕이 생각나면 꼭 방문해도 좋다.,2024-10-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 혼자",음식이 맛있어요,634,1
33979667,용용이4018,사장님들이 친절하시고 깔끔하고 집밥같은 슴슴한 맛 원하시면 최곱니다.타지 살아서 오랜만에 집밥 먹는 느낌나서 싹싹 비웠습니다!,2024-09-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,795,1
33979667,삶을 사랑하기 위하여,곰탕  맛있고  깍두기 김치  다  굿,2024-09-08,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 지인・동료",혼밥하기 좋아요,10,1
33979667,hjy****,굿굿굿,2024-09-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",양이 많아요,1334,7
33979667,kss****,"맛있어요,",2024-08-17,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 지인・동료",음식이 맛있어요,524,8
33979667,she****,초계탕이라는 메뉴를 처음 주문해봤는데 감동적인 맛입니다. 채소 구성만 보면 샐러드 채소와 비슷해서 냉면과 어울릴까 싶었지만 상상이상입니다. 채소도 신선하고 닭가슴살도 많이 찢어넣어주셨고.. 무엇보다 국물이 진국이네요. 첫맛은 새콤하고 뒷맛은 깔끔한 시원함 속에 약간의 고소함이 섞인것이.. 입맛을 제대로 돋웁니다 ㅎㅎㅎ 살얼음 동동띄워주는 집 많지 않은데 이것도 너무 좋았어요,2024-07-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 혼자",음식이 맛있어요,17,1
33979667,jy oh,좋아요,2024-07-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,889,1
33979667,oso****,좋아요,2024-07-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,1054,1
33979667,꾸망50,ㅈ맛있어요,2024-06-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,551,2
33979667,cds895081,모임후 예약한곳이 펑크나서 부랴부랴 섭외한 곳인데 맛이좋아 깜놀!!!!잘 먹었습니다.,2024-06-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,402,1
33979667,철스구루메,맛있어요.,2024-05-25,"저녁에 방문, 포장·배달 이용",음식이 맛있어요,987,1
33979667,lmh0228,기대를 너무  많이하고 간듯,2024-05-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",친절해요,745,1
33979667,꾸망50,맛있어요,2024-05-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,551,1
33979667,내일과,음식이 정갈해요,2024-05-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 비즈니스, 지인・동료",음식이 맛있어요,1864,6
33979667,내일과,곱창전골 감칠맛 있고 고소해요,2024-04-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 회식, 지인・동료",음식이 맛있어요,1864,5
33979667,00000027,친절해요,2024-04-25,저녁에 방문,음식이 맛있어요,1683,1
33979667,이꾸꾸이꾸꾸,맛있어요!,2024-03-30,저녁에 방문,음식이 맛있어요,394,1
33979667,우쭐85,좋아요,2024-03-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 가족모임, 연인・배우자",음식이 맛있어요,1161,1
33979667,nea12,"양곱창 곰탕이 특별하고 맛있어서 종종 이용합니다.오늘은 테이크아웃했는데, 포장도 꼼꼼하게 잘해주세요.사진은 사람 안나오게 피해서 찍은거구요, 점심시간 지난 후인데도 단체손님 있었어요.계속 장사 잘 되면 좋겠습니다.",2024-03-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,298,1
33979667,cat****,굿굿,2024-03-20,밤에 방문,음식이 맛있어요,1258,1
33979667,le_****,맛도있고 친절해서 항상 자주 갑니다,2024-03-12,저녁에 방문,친절해요,66,1
33979667,ojw****,좋아요,2024-03-09,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,698,1
33979667,heyday18,,2024-03-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,494,1
33979667,coz****,도가니탕 진국입니다.,2024-03-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,2659,2
33979667,sassuem,굿,2024-03-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,437,2
33979667,힘들어하지마,오래세월 꾸준히 다닌곳. 음식맛이 정갈해요. 주차공간은 좀 좁지만 맛있어요,2024-02-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,824,1
33979667,내일과,곱창전골 깔끔하고 맛있어요,2024-02-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 비즈니스, 지인・동료",음식이 맛있어요,1864,4
33979667,내일과,곱창전골 국물이 진하고 고소합니다,2024-02-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 회식, 지인・동료",음식이 맛있어요,1864,3
33979667,yuppie22,음식이 깔끔합니다,2024-02-17,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",재료가 신선해요,401,1
33979667,cha****,국물이 고소해요,2024-02-14,"아침에 방문, 예약 없이 이용",음식이 맛있어요,1263,1
33979667,Paul KSW,추운날씨에 무조건,2024-01-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,2133,4
33979667,hon****,친절,2023-12-04,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2727,1
33979667,오두리3513,닭보다 꿩이었네요😘안동할매가 예전같지 않아 발길 끊은지 1년 넘었기에 오랜만에 다시 방문 해 볼까 하고 갔는데문이 닫혀서 곰탕집으로...기대 안하고 들어 갔는데...👍🏼😘곰탕집 치곤 반찬도 여러가지.친절하시고포장도 대박👍🏼추운 겨울이라 스시도 안땡기고이젠 이곳으로 가야겠어요.잘먹었습니다🤗,2023-12-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1505,1
33979667,hjy****,굿겨울이 다가와요,2023-11-07,점심에 방문,음식이 맛있어요,1334,6
33979667,rrsu,여기 곰탕도 맛있는데 그 외 음식들도 너무 맛있어요! 특히 전골하고 굴무침하고 육전은 꼭 먹어보세요!!👍🏻👍🏻 강추강추,2023-11-04,저녁에 방문,단체모임 하기 좋아요,31,1
33979667,아따맘마동동이아녀유,너무 맛나요! 시래기곰탕 너무 맛있어요! 참고로 깍두기 꿀맛입니다.,2023-11-04,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 친목, 일상, 연인・배우자, 친구",음식이 맛있어요,20,1
33979667,bee****,가끔  가족들과  저녁식사로 들리는집이에요,2023-10-31,저녁에 방문,친절해요,489,2
33979667,eun0110,곱창전골 맛있어요..! 술도둑🤣,2023-10-21,저녁에 방문,재료가 신선해요,1035,1
33979667,갓생둥그래,맛있고 직원분들 다 친절하시고 상냥하셔서 김사햇어요!,2023-10-20,점심에 방문,음식이 맛있어요,1449,1
33979667,수수맘92,맛있어요,2023-10-16,점심에 방문,음식이 맛있어요,1343,2
33979667,김똘69,굿,2023-09-08,점심에 방문,친절해요,1395,1
33979667,맛잘알 예슐랭,좋아요,2023-09-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,2122,1
33979667,내일과,시레기 곰탕 푸짐하고 깔끔해요. 들깨가루 추가하니 깊은 맛이 납니다,2023-08-11,점심에 방문,음식이 맛있어요,1864,2
33979667,망고스틴834,맛있어요,2023-08-08,점심에 방문,음식이 맛있어요,1668,1
33979667,QuantW,초계탕 맛있었고 사장님도 친절하세요,2023-08-06,저녁에 방문,음식이 맛있어요,124,1
33979667,수수맘92,좋아요~~,2023-07-19,점심에 방문,음식이 맛있어요,1343,1
33979667,jui****,굳굳,2023-07-07,점심에 방문,음식이 맛있어요,691,1
33979667,HongRosa,맛있어요!,2023-06-09,점심에 방문,음식이 맛있어요,1980,1
33979667,marina81,맛있어요,2023-05-21,점심에 방문,친절해요,1190,2
33979667,jus****,다양한 곰탕종류가 있으며 특졀히 해신곰탕은 강추입니다. 재료가 신선하고 맛이 있습니다,2023-05-15,저녁에 방문,재료가 신선해요,276,1
33979667,내일과,곰탕에 깍두기 잘어울려요,2023-05-10,점심에 방문,혼밥하기 좋아요,1864,1
33979667,수레국화23,가족모임 잘했어요직원분이 친절해요,2023-05-08,저녁에 방문,음식이 맛있어요,1292,1
33979667,소금별56,,2023-05-07,저녁에 방문,주차하기 편해요,775,5
33979667,모래소,은근 혼밥하기 좋고 사장님이 상주하시는데 친절하십니다,2023-05-07,저녁에 방문,음식이 맛있어요,18,1
33979667,sma****,양곱창곰탕 먹었는데 양도 많아서 든든하고 고소하고 맛있었어요~! 사장님도 너무 친절하시고 곰탕집인데도 밑반찬 종류도 많아서 밥 먹기도 좋네요~! 벌써 또 먹고싶...츄릅,2023-05-04,저녁에 방문,주차하기 편해요,30,1
33979667,eo****,맛있어요,2023-04-20,점심에 방문,재료가 신선해요,451,1
33979667,marina81,맛있어요,2023-04-01,저녁에 방문,재료가 신선해요,1190,1
33979667,hjy****,굿,2023-03-28,점심에 방문,친절해요,1334,5
33979667,Jeffrey26,정말 맛있게 잘 먹었습니다! 우리 아이들도 깨끗하게 클리어했어요!,2023-03-26,저녁에 방문,친절해요,1339,8
33979667,sassuem,굿,2023-03-26,저녁에 방문,음식이 맛있어요,437,1
33979667,미지근한물,양도 많고 진한 국물맛이라 시부모님이 애정하는 곳입니다^^,2023-03-25,저녁에 방문,양이 많아요,11,1
33979667,블랙은예쁘다,굿,2023-03-21,점심에 방문,음식이 맛있어요,2239,2
33979667,요천,어머님이 좋아하심. 👍,2023-03-07,점심에 방문,친절해요,750,1
33979667,jujube1070,곰탕 깔끔하고 맛있었어요. 칼국수가 양이 엄청 많더라구요.,2023-03-03,점심에 방문,매장이 넓어요,66,1
33979667,여영빠,딸아이가 곱창을 좋아해서 분기에 한번씩은 가는 집인데 오늘 딸아이 고등학교 입학식이라서 먹으러 갔네요 곱창전골이 시원하고 맛있고 술안주로 최고라 낮술도 한잔 했네요^^ 영수증 받고 리뷰가 생각나서 아쉽지만 사진은 못찍었네요,2023-03-02,점심에 방문,주차하기 편해요,44,1
33979667,khkhk,밥이랑  곰탕이 맛있어요,2023-02-16,점심에 방문,매장이 청결해요,848,1
33979667,감사4498,맛있 게 먹었어요.유명한 맛집 인정합니다.,2023-02-16,점심에 방문,음식이 맛있어요,237,1
33979667,권석자,굿,2023-02-14,저녁에 방문,친절해요,1291,1
33979667,hjy****,친절해요,2023-01-31,점심에 방문,재료가 신선해요,1334,4
33979667,hjy****,굿,2023-01-17,점심에 방문,화장실이 깨끗해요,1334,3
33979667,yos****,늘 그렇듯이 맛있습니다.,2023-01-09,점심에 방문,매장이 청결해요,604,2
33979667,mh****,맛나게 먹었습니다,2023-01-07,점심에 방문,주차하기 편해요,6,1
33979667,qkr****,굿,2023-01-02,점심에 방문,재료가 신선해요,1782,10
33979667,lemontictam7,굿,2022-12-29,저녁에 방문,친절해요,127,1
33979667,Jeffrey26,양곱창곰탕 잘 먹었습니다.,2022-12-27,저녁에 방문,친절해요,1339,7
33979667,블랙은예쁘다,굿,2022-12-12,점심에 방문,음식이 맛있어요,2239,1
33979667,라블리민,굳굳,2022-12-05,점심에 방문,음식이 맛있어요,924,2
33979667,ryhwan,가족모임으로 맛있게잘먹었습니다.,2022-12-03,저녁에 방문,친절해요,716,1
33979667,ddr****,여긴 꼭 가보셈수육 맛남,2022-11-22,저녁에 방문,특별한 날 가기 좋아요,761,10
454034245,whitemosk,배가 고파 식사를 하려고 방문했어요.맛있게 먹고 있는데 갑자기 페인트 냄새가 나더군요.문 바로 옆에서 페인트칠을 하고 계셨어요.식사 중단하고 나왔어요.미리 안내가 되었다면 좋았을 것 같아요.아니면 자리를 옮겨주시거나요.재방문은 안 할것 같아요.,2025-04-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 혼자",,8,1
454034245,연쇄 팩트범,"뽀모도로, 해산물크림리조또 입니다. 리조또는 꾸덕꾸덕했고 뽀모도로는 깔끔한 토마토 스파게티맛이에요. 뽀모도로 면이 얇아서 부담 없었고, 크림리조또랑 잘 어울렸어요. 리조또만 먹었다면 좀 느끼 했을 듯 하네요. 피클을 직접 담그시는 거 같아요. 근데 가격은 좀 비쌉니다. ㅠㅠ 그리고 정신 없음 …..",2025-04-03,"저녁에 방문, 예약 없이 이용",음식이 맛있어요,1480,1
454034245,성북동불주먹,부부셰프에 방문했어요 :)갑자기 피자가 먹고 싶었거든요. 남편피자르르먹었는데 불도기가 옹라간화덕피자느누너무나맛있어서 순식간에 다 먹어버렸어요,2025-04-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,276,2
454034245,차크라옴,말모 부부쉐프. 피자랑 파스타는 평생 여기꺼만 먹어야죠,2025-03-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,50,2
454034245,lookgood7,가성비도좋고 맛잇어요,2025-02-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,487,1
454034245,버블페이지,집근처 맛집으로 늘 좋아하는 메뉴만 먹게되는같아요. 역시 매장에서 바로 해주시는 따뜻한 피자 와 스파게티 맛집이네요~ 또 또 또 먹고 싶어라라라라라,2025-02-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,23,1
454034245,행복하게918,고르곤졸라 피자람 똑같아,2025-02-15,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 혼자",,952,1
454034245,까망콩15,분위기 깔끔하고 식전 빵도 주시고 친절하세요부부 셰프가 운영한다고 해서 갔어요피자는 담백하고 봉골레는 스파개티 면으로 만들어서 완전 맛있었어요다음에는 리조또를 시켜 먹어봐야 겠어요,2025-02-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",재료가 신선해요,220,1
454034245,짜달가,빨리 나오고 맛있어요!,2024-12-25,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 데이트, 연인・배우자",음식이 맛있어요,554,1
454034245,천상비애,음식도 맛있고 직원분도 친절하세요..피자가 특히 맛있고 개인적으로는 크림소스쪽이 맛났어요크림리조토 넘 맛있었고 로제는  꾸덕함이 좀 있음 더 맛날 것 같아요,2024-12-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목",음식이 맛있어요,445,1
454034245,동신전기,맛있어요~~친구들과 주말 맛있는 점심먹었네요^^,2024-11-17,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 일상, 친구",음식이 맛있어요,143,1
454034245,오키동키키,"면 익힘정도, 맛, 재료의 신선도 모두 제스타일예요😍👍🏻 남은 피자는 냉동해 뒀다가 오븐에 칭~ 해 먹으면 얼마나 꿀맛인지!",2024-09-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",친절해요,1373,9
454034245,iowej12,토마토 파스타는 좋아하는데리조또 크림으로 잘못 주문되어슬펐어요.ㅠㅠ,2024-09-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 지인・동료",특별한 메뉴가 있어요,396,1
454034245,지나4,식전빵이 먼저 나오고 피자와 파스타가 준비되어 나왔어요. 식전빵은 고소해서 맛있고아내피자는 화덕피자로 빵이 고소하고 엄청 맛있었어요. 풍기피자도 버섯과 베이컨이 들어가 담백했어요. 토마토 파스타도 깔끔하고 맛있었어요. 맛있게 잘 먹었습니다.,2024-08-17,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,548,1
454034245,멜번초이,음식이 맛있습니다,2024-08-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 혼자",음식이 맛있어요,377,1
454034245,minchoda,식전빵이 아주 별미예요혼자가서 피자한판 배부르게 먹을수있어요오늘은 페퍼로니먹었고 저번엔 살라미 든거먹었고 다음엔 뭐먹을까 또 기대됩니다.포장하면 할인해주는것같던데매장에서 막구운거 먹고싶어서 나와서 먹어요,2024-07-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,131,2
454034245,dorung,맛있어요ㅠㅠ 직원분들도 너무 친절하세요😿❤️❤️,2024-07-17,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 부모님",음식이 맛있어요,295,1
454034245,아야75,아들둘하고 파스타 먹으러 가면 토마토소스가너무 지겨워서 간만에 둘이서 외식했는데굿초이스 였어요~~^^ 아내피자 알리오올리오 까르보나라메뉴 다~~ 맛있었습니다!!! 양도 많아서 피자는 다 못먹고 포장해 왔네요~다음에 아들들하고 또 방문해야겠습니다~^^ 그때는 토마토소스로 먹겠습니다~~,2024-07-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,90,1
454034245,차크라옴,피자 JMT,2024-07-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,50,1
454034245,정희4635,특히 크림 리조또 맛나요~~좌석이 적어 기다려야 할 때가 많지만기다릴만 해요.전반적으로 맛이 굿!!,2024-06-16,"저녁에 방문, 예약 후 이용, 대기 시간 30분 이내, 친목, 친구",음식이 맛있어요,264,1
454034245,에일린56,"새우로제파스타.새우는 신선 탱글, 면도 탱글탱글,피클도 건강한맛!! 오랜만에 맛있는 저녁 먹었습니다~♡감사합니다.",2024-04-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,134,1
