place_id,nickname,content,date,situations,keywords,review_count,visit_count
1044257829,binet10,"냄새가 끝내줘요~맛도 끝내줘요~친잘은 더 더욱 끝내줘여~냄새 때문에 사진  찍는갓도 잊고 마냥 마구마구 먹다보니 글을 올리고 싶어 증간에 칠칵~우리 집 앞이라 매일 지나갈 때면 냄새때문에 고통스러웠죠.많ㄴ 인원이 얼 일이 없어 1년 잔 먹고 그덩안 참디 가족 모임이 있어 무조건 저희 동네로 오라거 했죠.저의 역심 때문에ㅠㅜ가족 모두 만족했고 너무 많이 시켜서 먹다 남은 고기랑 즉. 반찬 모두 싸와서 엄마와 저는 다음 날 또 그다음 날 죽도 고기도 나물도 깔끔하게 다 먹었죠~~정말 후회 한 적 없는 집세식구 중 고기 좋아하는 나는 얼마나 기다리던 날이였다. 암튼 최고의 날이여ㅛ죠더 자랑하고픈 것은 사장님의 친절역시 친절 때문에 :밥맛이 꿀맛""이 되죠~~~",2023-03-22,저녁에 방문,양이 많아요,678,1
1044257829,미짱2875,좋아요,2023-03-18,저녁에 방문,특별한 메뉴가 있어요,1341,4
1044257829,dms****,굿,2023-02-19,점심에 방문,친절해요,595,2
1044257829,좋은금요일97,능이버섯 요리는 처음이라 몸에 받을까 걱정했는데 맛있게 잘 먹고 왔어요. 반찬 중에 김장김치와 미나리 무침이 기억에 남고 특별하게 인삼도 반찬으로 나와 기억에 남는 식당이었어요.,2023-02-17,저녁에 방문,음식이 맛있어요,364,1
1044257829,토리언니328,보양식이네요 단체모임하기 좋은곳,2023-02-11,저녁에 방문,매장이 넓어요,419,1
1044257829,S슐랭,"길동 맛집 top3 중 한 곳인 이 집.이집에선 실패란 없다.반찬의 퀄리티,한방 약물,비싸디비싼 능이버섯, 각종 한방재료를 아낌없이 내주는 곳.고로 능이오리백숙을 시켜라!!!몸의 혈기가 다를것이다. 비싸다고?  5명이 가도 음식이 남는 곳이다.난 이집이 길동 최고의 단체 가성비 맛집이라 생각한다.진짜 최고다. 무슨말이 더 필요할까? 가족끼리 친구들끼리 건강하게 최고의 한끼를대접하고 싶다면 이 집은 단연 1순위다👍백숙을 먹고싶다면 개삼터로✨*꼭 예약을 해야한다.",2023-02-08,저녁에 방문,특별한 날 가기 좋아요,108,1
1044257829,yyo22,간만에 몽보신하러갔다가ᆢ맛있게먹은건  감사하지만가격에황당스럽더라구여메뉴에있는가격이랑 금액이달라서얘기를했더니가격인상이 오래됐다면서ᆢ오히려무안을주더라구여가격인상있었으면  메뉴판부터바꿔야하는건아닌지생각이듭니다((식당메뉴판))가격은그대로해놓고선ᆢ당당하게얘기하는모습에실망스럽더라구여,2023-01-07,점심에 방문,,330,1
1044257829,at****,굿,2022-12-31,점심에 방문,음식이 맛있어요,2133,1
1044257829,꼬르1204,"능이오리(녹두죽+인삼)저녁식사시간에 예약없이 방문하면자리가 없습니다. 예약필수!!요즘 능이버섯이 구하기가 어렵다는데듬뿍 들어있어 몸보신 제대로 하고 왔습니다밑반찬으로 나오는 김치볶음, 미나리 무침은남아서 포장해왔어요물론 너무 맛나서지요 ㅎㅎ아쉬운 점은 주차장이  없다는것4인 기준 적당한 양이지만2인이 먹기에는 오른 가격이 살짝부담된다는점,,  사장님 옴총 친절하셔서 붐비지만 만족한 저녁식사였습니다",2022-12-30,저녁에 방문,양이 많아요,25,1
1044257829,애키1004,맛있어요,2022-12-21,점심에 방문,음식이 맛있어요,1258,1
1044257829,koj****,맛있어요,2022-12-18,점심에 방문,매장이 청결해요,909,3
1044257829,JK199,능이가 많아서 건강해지는 맛이에요,2022-12-16,점심에 방문,재료가 신선해요,470,1
1044257829,미짱2875,좋아요,2022-12-04,저녁에 방문,친절해요,1341,3
1044257829,harajuku0910,능이토종닭이 맛있어요,2022-11-26,저녁에 방문,음식이 맛있어요,720,1
1044257829,dms****,맛짱,2022-11-13,점심에 방문,특별한 메뉴가 있어요,595,1
1044257829,본전생각나,꼭 가봐야할곳!!,2022-11-11,저녁에 방문,특별한 날 가기 좋아요,1245,1
1044257829,정미경17,친절해요,2022-11-06,저녁에 방문,단체모임 하기 좋아요,2230,3
1044257829,하늘 물소,몸보신하고 갑니다,2022-10-30,점심에 방문,특별한 날 가기 좋아요,421,1
1044257829,yun****,굿,2022-10-25,점심에 방문,친절해요,1361,1
1044257829,M미모인,어르신들 보양식으로 다같이 식사하기에 룸도 있고 매장도 넓어서 좋았습니다또한 음식도 양도 푸짐하고 많아서 다들 맛있게 드셨어요,2022-10-10,저녁에 방문,친절해요,390,1
1044257829,nae****,좋아요,2022-10-07,저녁에 방문,특별한 메뉴가 있어요,593,2
1044257829,다윗62,너무나 좋은 보양식이네요 부모님이 너무나 좋아하시네요,2022-10-02,점심에 방문,친절해요,82,1
1044257829,id****,맛도 양도 서비스도 정말 최고입니다!! 제가 먹어본 능이오리중 단연 최고!! 여기처럼 능이버섯 많이 주는데 없을거예요!! 사장님 인심도 후하시고 정말 장사 잘 하시는분!!,2022-10-02,점심에 방문,음식이 맛있어요,517,1
1044257829,small1424,짱좋아요👍,2022-09-30,저녁에 방문,단체모임 하기 좋아요,589,1
1044257829,1민트,능이가 엄첨 많아요맛있어요,2022-09-18,점심에 방문,음식이 맛있어요,191,1
1044257829,c32****,맛있어요,2022-09-17,저녁에 방문,친절해요,230,1
1044257829,toppga,맛있어요^^,2022-09-11,점심에 방문,특별한 메뉴가 있어요,1184,1
1044257829,미짱2875,좋아요,2022-09-04,저녁에 방문,음식이 맛있어요,1341,2
1044257829,하늘사랑71,굿,2022-08-26,점심에 방문,음식이 맛있어요,1557,1
1044257829,kyw****,굿,2022-08-21,저녁에 방문,음식이 맛있어요,423,1
1044257829,nae****,좋아요,2022-08-21,저녁에 방문,음식이 맛있어요,593,1
1044257829,갈창,굳,2022-08-17,점심에 방문,음식이 맛있어요,499,1
1044257829,양재시민,굳,2022-08-17,점심에 방문,음식이 맛있어요,509,1
1044257829,yan****,좋아요,2022-08-13,점심에 방문,음식이 맛있어요,1610,1
1044257829,진안젤라,주인이친절하고 음식이 깔긍하자,2022-07-29,저녁에 방문,음식이 맛있어요,293,3
1044257829,윤윤 윤,맛있어요 반찬도 맛있어요,2022-07-26,저녁에 방문,음식이 맛있어요,1160,3
1044257829,wowjd882,좋네요,2022-07-22,저녁에 방문,음식이 맛있어요,752,1
1044257829,마른하늘을 달려,주차는 편하지 않지만 음식은 정말 행복해지는 곳입니당♥,2022-07-12,점심에 방문,음식이 맛있어요,1640,2
1044257829,789oko,보양음식으로먹고  왔네요.,2022-07-09,저녁에 방문,양이 많아요,811,1
1044257829,스노우봉이,귯,2022-07-05,저녁에 방문,음식이 맛있어요,3085,3
1044257829,3sm31,푸짐하게 잘 먹었어요,2022-06-26,저녁에 방문,음식이 맛있어요,45,1
1044257829,정미경17,친절해요,2022-06-12,저녁에 방문,음식이 맛있어요,2230,2
1044257829,스노우봉이,굿,2022-06-11,저녁에 방문,음식이 맛있어요,3085,2
1044257829,버댜밍,굿굿!!!,2022-06-07,저녁에 방문,음식이 맛있어요,1118,1
1044257829,snl****,좋아요,2022-05-17,저녁에 방문,음식이 맛있어요,557,1
1044257829,정미경17,친절해요,2022-05-10,저녁에 방문,단체모임 하기 좋아요,2230,1
1044257829,미짱2875,좋아요,2022-05-08,저녁에 방문,음식이 맛있어요,1341,1
1044257829,윤윤 윤,맛있어요,2022-05-08,점심에 방문,음식이 맛있어요,1160,2
1044257829,shm200499,가족모임 장소로 추천 몸보신 오리 최고 👍 특히 어르신들이 좋아함,2022-05-06,저녁에 방문,음식이 맛있어요,7,1
1044257829,해바라기898,능이짱!,2022-05-01,점심에 방문,음식이 맛있어요,225,1
1044257829,쪼이5393,굿,2022-04-22,점심에 방문,음식이 맛있어요,2315,1
1044257829,qhr****,맛있어요,2022-04-17,점심에 방문,음식이 맛있어요,332,1
1044257829,예리미부59,Good,2022-04-10,점심에 방문,음식이 맛있어요,268,1
1044257829,jmi****,능이오리 백숙 넘 맛있어요몸보신했습니다,2022-04-05,점심에 방문,음식이 맛있어요,694,1
1044257829,pur****,맛있어요,2022-04-02,저녁에 방문,특별한 메뉴가 있어요,409,1
1044257829,마른하늘을 달려,이집은 능이버섯 추가할 필요가 없어요넘쳐나게 주시거든요!!,2022-04-02,점심에 방문,매장이 청결해요,1640,1
1044257829,발발이9148,능이오리백숙 맛이 죽이네요,2022-03-30,저녁에 방문,친절해요,1911,1
1044257829,스노우봉이,굿,2022-03-27,저녁에 방문,음식이 맛있어요,3085,1
1044257829,koj****,굿,2022-03-08,저녁에 방문,재료가 신선해요,909,2
1044257829,블링블링18,맛있어요~~,2022-02-20,점심에 방문,양이 많아요,321,1
1044257829,ms8****,좋아요,2022-01-29,저녁에 방문,양이 많아요,920,1
1044257829,koj****,눈이펑펑내린데 예약을 해놔서 택시타고 왔는데 넘 잘온것 같아요 맛있네요 사장님도 넘 친절하시고^^,2022-01-19,점심에 방문,음식이 맛있어요,909,1
1044257829,윤윤 윤,건강식이에요,2021-11-27,저녁에 방문,음식이 맛있어요,1160,1
1044257829,개똥아롬,이곳은 이미 유명하기로 소문난 집!예약없이 방문했다간 만석이라 헛탕칠수도...난 예약하고 갔음.성인 3명이 모두 소식인이라 능이오리를 다 못먹었음너무 맛있지만 양이 많이 남고 죽도 못 먹었는데친절가득 매너가득 사장님께서 다 꼼꼼히 포장해주심.담날 점심에 죽 끓여먹었는데역시나 세상존맛!강추강추강강추-!누릉지도 파는데 불우이웃돕기용!한봉지 사왔음,2021-11-11,저녁에 방문,단체모임 하기 좋아요,789,1
1875938460,냠냠젤리21,길동에  맛집 하나 찾았네요~면이 쫄깃하고 맛있고겉절이 또 먹고 싶어요!!,2025-04-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 아이",음식이 맛있어요,762,1
1875938460,슈팅스타14,내부가 깔끔하고 들어가자마자 칼국수 냄새가 맛이 느껴질 정도로 진하게 났어요좋아하는 해물칼국수를 주문했는데 가격은 살짝 부담되긴 했지만 해물도 많이 들어있고 면도 두툼하니 식감도 좋고 맛도 좋았습니다.선택의 후회는 없네요 😄김치도 겉절이라 맛있고 너무 좋았습니다.주변에 계시다면 한번 먹어보세요~ 강추!!,2025-04-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,89,1
1875938460,DSKIM,아이랑 와서 먹기 좋고 맛있어요!!,2025-04-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",매장이 넓어요,36,3
1875938460,자스민79,저번에 친구들이랑 와서 맛있게 먹어서 가족들이랑 한번 더 왔어요!!여전히 맛있고 푸짐하게 먹었네요!조만간 또 올게요!!!,2025-04-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,16,1
1875938460,kea****,.,2025-04-01,점심에 방문,음식이 맛있어요,2042,3
1875938460,애쁘닝,두번짼데 너무 맛있고 친절해서 좋어요여기 해물칼국수 먹으면 다른곳 못먹겠어요 ㅜㅜㅜ해물도 많고 국물도 시원하고 짱🤍🤍💙,2025-03-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,42,1
1875938460,봄바람에  꽃잎이,돈까스 맛잇어요.칼국수 전문이라 김치 짱 맛나요,2025-03-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,10,1
1875938460,piacere ss,😀,2025-03-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1179,1
1875938460,즐거운하루지,3번째~방문인데요..해물파전도 맛있구. 같이온 지인들도 칼국수 면발이 쫄깃하고 맛있다고 하네요,2025-03-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,922,2
1875938460,ron****,양도 푸짐하고 맛있게 먹었습니다!,2025-03-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친구",음식이 맛있어요,2,1
1875938460,맛두두리,확실히 면을 잘하는 집이라서 다르네요:)제면실이 있을정도이니!!크림콩국수 계절메뉴 시작해서 먹었능데 진한 콩국물이랑 너무 맛있어요!!그리고 이집 메일 해물 칼국수도 꼭 드셔보세요!! 해물이 이렇게 많은집은 처음😍추천합니다!!,2025-03-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,1013,1
1875938460,pjm777,음식맛있고 칼국수와 같이나오는 김치도 맛있습니다,2025-03-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상",음식이 맛있어요,11,1
1875938460,jih****,이북식만둣국 맛있어요 ~,2025-03-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1126,2
1875938460,라프라스0,해물칼국수 3인 먹었습니당!! 통오징어에 홍합 홍가리비새우까지 해물 너무 실하구요면이 특별해요안 불고 후루룩 맛있고 먹고 속도 편하더라고요국물에 후식누룽지 말아먹은게 또 생각나요~.~,2025-03-14,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 연인・배우자, 친구",음식이 맛있어요,44,1
1875938460,홋0,친절하고 맛있어요,2025-03-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,454,1
1875938460,연습생88,매장 너무 깨끗하고맛도 깔끔하고 좋습니다.사장님도 너무 친절하시네요,2025-03-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친척・형제",음식이 맛있어요,267,1
1875938460,민물장어29,맛있어서 종종 옵니다.,2025-03-09,저녁에 방문,음식이 맛있어요,70,6
1875938460,grinning27,"수제비 먹으러 들어간건데 수제비 들어간 메뉴는 모두 2인이상만 주문할 수 있어서 그건 좀 아쉬웠어요. 그래서 먹은 해물 칼제비인데 엄청 실하네요. 가리비, 홍합, 낙지, 오징어 다 신선하고 육수맛이 좋습니다! 누룽지도 나와서 국물에 적셔먹으니 더 좋았어요~",2025-03-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,745,1
1875938460,고독한 자취생,면발이 미쳤어요!!!! 얼큰소고기버섯칼제비 해장하기 너무 좋습니다,2025-03-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,638,1
1875938460,도여비네,우연히 왓는데 주차도되고 길동시장도 가까워서 짱이에요!!!또올꺼에요!,2025-03-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,143,1
1875938460,빌리프,음식맛있어요~~~면이 완전 쫄깃해요~~~,2025-03-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,57,1
1875938460,alf****,뭔가 상호에서 면의 자부심이 있는거 같아서 들어갔습니다. 해물칼국수라고 해서 아무 기대감 없이 주문했는데요. 저는 이렇게 큰 알의 홍합을 최근 몇년간 먹어본적이 없어서 놀랐는데 안쪽에 오징어 딱!! 또 그아래 낙지가 딱!! 국물도 시원하고 면이 진짜 맛있었어요~ 재방문 하겠습니다~,2025-03-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,6,1
1875938460,jjaga98,일단 양이 많아요~^^저랑 와이프 둘이서 해물칼제비 2인분을 멀었는데 배가 엄청 부르네요~^^간간하니 좋구요~사장님도 친절하셔서 좋습니다~,2025-03-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,15,1
1875938460,센도81,가족 모임 차 왔는데 너무 맛이 있게 잘 먹었습니다. 해물도 푸짐하고 김치도 맛있었어요,2025-03-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,14,1
1875938460,여떠,너무 맛있어요!! 매장도 깨끗하고 김치도 맛잇어요!! 사장님도 너무 친절하세요ㅠ,2025-02-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,17,1
1875938460,엄마소,해물칼국수 가리비 낙지 오징어 홍합 바지락 해물 정말푸짐하고 맛있어요. 진짜 면발장인이시네요 완전쫄깃쫄깃한 칼국수면발 굿입니다,2025-02-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,415,1
1875938460,934****,얼큰소고기버섯칼제비😋쫄깃한면발은 정말쵝옹👍,2025-02-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,2774,6
1875938460,겸미니민,해물 완전 푸짐하고 맛있어요!!,2025-02-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,44,1
1875938460,명랑한웰시코기,맛있게 잘 먹었습니다^_^ 벌써 네 번째 방문이네요. 항상 친절하세요,2025-02-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",차분한 분위기에요,14,2
1875938460,jih****,만둣국  맛있어요 ㅎ,2025-02-25,"점심에 방문, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1126,1
1875938460,뽀까뽀까5,해물칼제비ˋˏ와ˎˊ 해물파전 최고 맛있어요!,2025-02-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",재료가 신선해요,6,1
1875938460,거북이8,2번째 방문이여요~맛있어요..친절하고 김치도 맛있네요,2025-02-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,62,1
1875938460,jim****,맛있어요,2025-02-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,3,1
1875938460,명랑한웰시코기,매장 깔끔하고 칼국수 맛있어요,2025-02-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",재료가 신선해요,14,1
1875938460,르리54,왕돈까스 써는 소리 ASMR추운 날씨에 넘나 잘 어울리는 칼제비 먹고 왔어요~다음에 해물 칼제비에 술한잔하러 가려구요 ㅎㅎ,2025-02-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,515,1
1875938460,kea****,.,2025-02-05,점심에 방문,,2042,2
1875938460,다니61,제가 먹어본 면중에 제일 맛있어요 ㅎㅎㅎㅎ !!! 통통하면서도 쫄깃해서 식감이 너무 좋고 육수도 깔끔해서 한 끼 식사하기 너무 좋아요 !! 늘 직원분이 친절하게 대해주셔서 매번 기분 좋게 식사하는 식당이에요 🥰,2025-02-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,16,1
1875938460,lck****,정말 맛있으니 한번 먹으러 와보세요,2025-02-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,11,3
1875938460,즐거운하루지,김치도맛있구 오징어 낙지 가라비 홍합. 해물이. 이렇게 많이 들어있는 칼국수는 처음먹어보내요~맛도있어요. 다음에도. 또 올께요,2025-02-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,922,1
1875938460,Siyu여라,,2025-02-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,62,1
1875938460,poi****,면이 쫀득하고 너무 맛있네요 😛얼큰하고 시원해서 더 좋았어요매장도 엄청 청결함!!,2025-01-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,39,1
1875938460,ㅁ뽀나ㅁ,칼칼하고 적당히 매워서 맛있게 잘먹었습니다수제비 피가 얇아서 너무 좋았어요 ㅎㅎ버섯도 많이 들어있는게 딱 제스타일이었습니당 ☺️,2025-01-25,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,72,1
1875938460,강동길라잡이,가족모임겸 맛있게먹고왔어요~,2025-01-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상",음식이 맛있어요,875,4
1875938460,어린왕자941,얼큰 소고기버섯 칼제비 너무 맛있어요~벌써 혼자 여러번 먹으러 왔다가 오늘은 돈까스까지 포장해서 집에 가져갔습니다. 돈까스도 너무 맛있다고 하네요~사장님도 친절하시고 김치까지 맛있어요ㅎㅎ동네에 이런 가게가 있어서 너무 좋습니다!,2025-01-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,88,1
1875938460,chm****,맛있어요 자주 오는곳이에요!,2025-01-22,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 친목, 지인・동료",음식이 맛있어요,600,3
1875938460,tyche8318,,2025-01-21,점심에 방문,친절해요,2018,1
1875938460,머라카노4374,맛있습니다 잘먹고갑니다,2025-01-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 친척・형제",음식이 맛있어요,34,2
1875938460,chm****,면이 쫄깃하고 국물도 시원하고 김치도 맛있어요!!,2025-01-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,600,2
1875938460,934****,박가면장신메뉴~얼큰소고기버섯칼제비!😋해물보다는 고기파인데 jmt👍쫠낏쫠낏~면발에~ 얼큰칼칼국물~ 최곱니다🫶,2025-01-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,2774,5
1875938460,나1015,해물이 큼직하고 양도 생각보다 많았어요,2025-01-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,4,1
1875938460,Hyeyeon23,2번째 방문이에요!저번에 먹었던 이북식 만둣국도 맛있었고 돈까스도 진짜 가성비 대박이었어용오늘은 수제비 먹어요~~,2025-01-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",매장이 넓어요,20,1
1875938460,sop****,역시 박승광 맛나요^^ 칼국수 만두굿 파전까지,2025-01-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,66,1
1875938460,jan****,굿~,2025-01-01,점심에 방문,음식이 맛있어요,821,1
1875938460,lmm****,면과 국물맛이 Dood이예요,2024-12-28,"저녁에 방문, 예약 후 이용, 대기 시간 30분 이상, 친목, 지인・동료",음식이 맛있어요,10,1
1875938460,kea****,좋아요,2024-12-28,점심에 방문,,2042,1
1875938460,무림맹주96,,2024-12-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,8,1
1875938460,로록,해물 칼국수 너무 멋있어사 다른 메뉴도 뿌시러 왔아요! 사이드 두개 시켰는데 새우는 취향이 아니었지만(일식스탈 좋아함) 만두 맛있어요! 집만두 느낌 있습니당!!,2024-12-17,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,73,2
1875938460,leg****,해물 육수 진하고 해물도 푸짐해요. 그리고 면발도 쫄깃하니 진짜 맛있어요.해물파전은 야채튀김처럼 나와서 바삭하고 맛있네요.,2024-12-16,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,263,1
1875938460,앙탈쟁 꼬맹이,양도많고해산물신선하고너무맛있네요~^^*,2024-12-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,907,1
1875938460,gag****,전에 왔다가 맛있어서 또 왔습니다 ~~👏사장님께서 친절하시고 맛있고 좋아요,2024-12-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 연인・배우자, 친구",음식이 맛있어요,26,1
1875938460,Sunny3070,뜨끈한 국물이 진국이에요 해물가득 쫄깃한면발이 너무 맛있어요 매장도 깔끔하고 식사하러가기 딱좋네요 싱싱한 해산물까지 맛있어요~!,2024-12-14,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 기타",음식이 맛있어요,225,1
1875938460,PT카네기,쫄깃한 면빨이 맛있는 칼국수 수제비집~^^,2024-12-12,"점심에 방문, 예약 후 이용",음식이 맛있어요,1535,1
1875938460,엘리해요,"칼국수는 남녀노소 좋아하는 메뉴이고 나들이 나온김에 박가면장 해물칼국수 맛있다는 평이 많아서 방문했어요.  국물 맛이 진하고 개운하고 무엇보다 해물이 싱싱하고 가득해서 이 정도의 퀄리티 갓성비 최고에요. 👍  칼국수만 주문하기 아쉬워서 해물가득 바삭한 파전과 얇은 피에 고기가 꽉찬 만두도 주문했어요. 해물파전은 겉을 바삭하게 튀겨내듯 만들어서 식감도 좋고 맛도 좋았어요. 호불호 전혀 없을 고기만두는 안시켰음 후회할 뻔! (아이들을 위한 메뉴 돈까스도 판매해요)  매장과 반찬 셀프코너가 청결하게 관리되고 있어서 더 좋았어요.  다만, 박가면장이 제가 사는 동네맛집이 아닌게 아쉬워요. 우리 동네 맛집으로 박가면장이 있었으면 자주 방문했을 것 같아요.",2024-12-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 일상, 아이, 친척・형제",음식이 맛있어요,331,1
1875938460,DSKIM,아이랑 오기 좋아요!! 너무 맛있습니다,2024-12-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료, 아이",음식이 맛있어요,36,2
1875938460,여왕개미3163,친절하고 정말 맛있어요튀김같은 파전 최곱니다가격도 착해요~~번창하세요 ~,2024-12-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1012,1
1875938460,Greatflower,박승광 해물칼국수로 유명한 박승광님이 만드신 가게라 역시 다르네요. 혼밥하기 편하고 양도 많고 맛있네요. 매장도 깔끔하고 친절하십니다.,2024-12-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,80,1
1875938460,fraujung,전에 칼국수 먹으러 와서 맛있던 기억이 있어서 이번에는 수제비 먹으러 방문했어요. 수제비 정말 맛있습니다. 면이 너무 쫄깃쫄깃하고 얇아서 연신 감탄하며 먹었네요. 반죽이 정말 예술입니다. 추운날 따끈한 수제비 한그릇 꼭 드셔보세요👍,2024-12-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,9,1
1875938460,bori21s,우연하게 온 식당 너무 맛있어 다시 방문했어요.*^^*해물칼국수 해물이 찐~~진짜 많아요. 신선하고 맛있어요.그리고 면이 정말 신기해요. 쫄깃하고 진짜 맛있어요.적극 추천해요~참 칼국수는 김치가 생명인데 진짜 최고입니다.,2024-11-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,3,1
1875938460,맛잘알교수,오랜만에 시원한 해물칼국수 먹었네요국물도 깔끔하고 해산물이 많이 들어가서 좋았고특히 면이 예술이에요. 수제비 피도 얇고 ㅎㅎ앞으로 칼국수 생각나면 박가면장으로 와야겠어요 굿!김치만두도 집에서 만든 것처럼 맛있었습니다 🙏🏼,2024-11-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,225,1
1875938460,토토로42,양 많고 면이 정말 맛있어요.혼밥하기도 좋아요.,2024-11-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,13,1
1875938460,민물장어29,맛있고 친절해요!,2024-11-28,점심에 방문,음식이 맛있어요,70,5
