place_id,nickname,content,date,situations,keywords,review_count,visit_count
36504913,가을동화2556,친절합니다,2025-04-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,28
36504913,가을동화2556,친절합니다,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,27
36504913,가을동화2556,친절합니다,2025-03-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,26
36504913,가을동화2556,친절합니다,2025-03-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,25
36504913,가을동화2556,친절합니다,2025-03-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,24
36504913,가을동화2556,친절합니다,2025-03-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,23
36504913,가을동화2556,친절합니다,2025-03-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,22
36504913,가을동화2556,친절합니다,2025-03-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,21
36504913,가을동화2556,친절합니다,2025-03-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,20
36504913,sunny8o,ㅇㅇ,2025-02-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",,191,2
36504913,ki63,.,2025-01-18,저녁에 방문,,2082,2
36504913,kok****,고기가 아주 맛있어요,2024-12-22,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친척・형제",고기 질이 좋아요,473,1
36504913,가을동화2556,친절합니다,2024-11-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,19
36504913,가을동화2556,친절합니다,2024-11-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,18
36504913,커떡카페원츄,맛있게 잘 먹었습니다,2024-11-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",가성비가 좋아요,1309,7
36504913,와하하하하하51,ㆍ,2024-11-17,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,925,1
36504913,가을동화2556,친절합니다,2024-11-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,17
36504913,가을동화2556,친절합니다,2024-11-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,16
36504913,가을동화2556,친절합니다,2024-11-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,15
36504913,가을동화2556,친절합니다,2024-10-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,14
36504913,가을동화2556,친절합니다,2024-10-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,13
36504913,가을동화2556,친절합니다,2024-10-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,12
36504913,가을동화2556,친절합니다,2024-10-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,11
36504913,두영62,,2024-10-23,저녁에 방문,단체모임 하기 좋아요,252,1
36504913,가을동화2556,친절합니다,2024-10-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,10
36504913,가을동화2556,친절합니다,2024-10-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,9
36504913,ksh****,굳,2024-10-22,점심에 방문,고기 질이 좋아요,1624,2
36504913,가을동화2556,친절합니다,2024-10-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,8
36504913,케로로중사12,와,2024-10-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1017,1
36504913,가을동화2556,친절합니다,2024-10-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,6
36504913,해바라기4025,ㅇ,2024-10-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1081,1
36504913,나48,"🍯 인생고깃집 ""창원"" 🍯그리움과 추억을 만들어 주는인생고깃집이 있다.도봉구 도봉동에 있는숯불구이 전문점 ""창원""이다.주인장은 살기좋은 도봉을 아름답게 가꾸는 새마을운동을 수년간 꾸준히 이어가고 있다.주인장의 도봉 사랑이 듬뿍 담긴 명품 한우와 한돈에 향긋한 숯불향이 더해지니 고기맛이 일품이다.풍미가 깃든 쫄깃하고 고소한 맛이 진한 여운으로 감겨오고'잊지 말라'는 물망초의 그리움을 안고 다시 이곳을 찾게 된다.그리움이 빚어낸 추억을 가득 품은 인생고깃집 ""창원""이 나는 너무 좋다.",2024-10-04,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 지인・동료",친절해요,26,1
36504913,ym0****,음식이 맛있어요,2024-09-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,601,1
36504913,허연오리,굿,2024-09-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,1385,1
36504913,부엉이9471,좋아여,2024-09-10,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 지인・동료",음식이 맛있어요,951,1
36504913,가을동화2556,친절합니다,2024-09-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,5
36504913,가을동화2556,친절합니다,2024-09-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,4
36504913,커떡카페원츄,묵운지 구워서 삼겹살 맛있게 냠냠 하고 왔네요,2024-09-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,1309,6
36504913,가을동화2556,친절합니다,2024-08-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,3
36504913,가을동화2556,친절합니다,2024-08-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,2
36504913,막내딸알여사,갈비탕. 우거지탕.냉면.육회비빔밥.. 47.000원 아주 맛있게 먹었어요.,2024-08-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료, 아이",음식이 맛있어요,1051,7
36504913,가을동화2556,친절합니다,2024-08-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1109,1
36504913,구루마91,갈비탕 너무하네요~ 뼈에 고기가 거의 붙어있질 않네요 ㅠㅠ이정도 퀄리티에 15000원은 너무 비싸네요~8000원도 비쌀듯지금까지 먹어본 갈비탕중 거의 제일 최악이네요냉면도 비냉 물냉도 다 맛이없고진짜 돈 버렸네요 ㅠㅠ,2024-07-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 부모님",컨셉이 독특해요,4,1
36504913,huy****,좋아요,2024-07-16,점심에 방문,음식이 맛있어요,1542,1
36504913,kom****,돼지갈비 먹었어요,2024-07-14,"저녁에 방문, 대기 시간 바로 입장, 일상, 친구",,923,1
36504913,리듬달,.,2024-07-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",,1642,1
36504913,ki63,.,2024-06-18,저녁에 방문,,2082,1
36504913,han****,굿,2024-06-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 혼자",음식이 맛있어요,996,1
36504913,커떡카페원츄,불친절해요,2024-05-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",,1309,5
36504913,동우3745,골프장 옆 고깃집,2024-05-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 지인・동료",매장이 넓어요,1351,1
36504913,Samantha Kim31,돼지갈비+후식냉면 = 최고❣️,2024-04-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 기념일, 친구",음식이 맛있어요,351,3
36504913,막내딸알여사,오늘은 배추속우거지라 부드러서 먹기 좋았어요. 밑반찬으로 나온 취나물무침 너무 맛있었어요.,2024-03-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,1051,6
36504913,bluesea02,^^,2024-03-26,점심에 방문,음식이 맛있어요,893,1
36504913,Billy00,"동네에 있는 맛집입니다.제가 제일 좋아하는 메뉴는 우거지탕인데요.국물, 우거지, 고기가 잘 어우러져 깊고 맑은 맛을 냅니다. 곁들어 나오는 찬도 맛있구요!",2024-03-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,53,1
36504913,ksh****,굳,2024-02-26,점심에 방문,음식이 맛있어요,1624,1
36504913,깜524,굿!,2024-02-24,저녁에 방문,음식이 맛있어요,1996,2
36504913,red****,잘먹었습니다 맛있어요,2024-01-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 부모님",음식이 맛있어요,1375,1
36504913,막내딸알여사,가격이 올라서 그런지 푸집해졌어요.. 한우우거지탕은 만원.. 갈비탕은 15.000원입니다.,2024-01-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구, 아이",음식이 맛있어요,1051,5
36504913,c9****,차돌된장찌게 맛있어요,2024-01-08,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,450,3
36504913,엉뚱이861,직원분들이 잘 챙겨주세요,2023-12-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이, 부모님",가성비가 좋아요,196,1
36504913,막내딸알여사,올해 사무실 마지막 근무라 직원들이랑 점심 먹었어요. 오늘 메뉴는 육개장... 우리는 항상먹는 한우우거지탕.. 오늘은 짜지 않아서 맛있게 먹었습니다.. 밑반찬으로 나온 도라지무침이랑 시금치는 리필해서 더 먹었습니다.,2023-12-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 회식, 지인・동료",음식이 맛있어요,1051,4
36504913,Trojan,"돼지갈비 17000원 8인분밥 8인분, 된장찌개2개, 육회, 막걸리총 175000원가족모임으로 알차고 맛있게 먹었네요추천합니다",2023-12-21,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,71,1
36504913,Samantha Kim31,돼지갈비랑 후식냉면이랑 된장소면 추천!!매장도 넓고 친절하고 맛있습니다 ㅎ,2023-12-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,351,2
36504913,막내딸알여사,한우우거지탕.. 오늘은 맛이 다른날보다 좀 그랬지만.. ㅠ 밑반찬은 맛있어요..,2023-12-05,점심에 방문,친절해요,1051,3
36504913,루이비뚱0,굿,2023-11-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",음식이 맛있어요,633,2
36504913,Kai 반딧불이,,2023-11-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 회식, 지인・동료",음식이 맛있어요,138,6
36504913,lms****,맛있어요,2023-11-24,점심에 방문,혼밥하기 좋아요,430,2
36504913,행복하공,맛있어요!!우리동네 맛집입니다.,2023-11-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,353,3
36504913,낚시광57,직장선배와 가끔 들르는고기집 반찬도 깔끔고기는  👍맛집입니다,2023-11-15,저녁에 방문,음식이 맛있어요,218,1
36504913,Lina59,질도 좋고 맛나네요!!,2023-11-05,저녁에 방문,음식이 맛있어요,274,2
36504913,psw780807,맛있어요,2023-11-05,점심에 방문,음식이 맛있어요,2476,1
36504913,막내딸알여사,한우우거지탕.. 들깨가루가 넉넉하게 들어가서 너무 맛있게 먹고 왔습니다.,2023-11-02,점심에 방문,단체모임 하기 좋아요,1051,2
36504913,ys0****,좋아요,2023-10-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1119,1
36504913,Lina59,날도 추운데 맛나게 먹고 가네요!,2023-10-14,저녁에 방문,음식이 맛있어요,274,1
36504913,커떡카페원츄,맛있게 잘 먹었습니다,2023-10-08,저녁에 방문,음식이 맛있어요,1309,4
36504913,뚜뚜가,동네맛집 ❤️,2023-10-04,저녁에 방문,음식이 맛있어요,547,7
36504913,hy25,굿,2023-10-02,점심에 방문,음식이 맛있어요,469,1
36504913,Kai 반딧불이,언제나 육회비빔밥만 먹었는데 오늘은 육회를 추가해서 먹으니  정말 맛있어서 소주도 한잔했지요,2023-09-16,저녁에 방문,음식이 맛있어요,138,5
36504913,Kai 반딧불이,육회비빔밥이 정말 맛있어요 고기가 많이 들어있어요,2023-09-10,점심에 방문,음식이 맛있어요,138,4
36504913,커떡카페원츄,잘~ 먹었습니다,2023-09-03,저녁에 방문,,1309,3
36504913,Kai 반딧불이,고기양이 많아요 다른집보다 3분에1이 더많은것 같아요 육회비빔밥 정말 맛있어요 👍,2023-08-27,점심에 방문,음식이 맛있어요,138,3
36504913,뚜뚜가,맛있어영,2023-08-07,저녁에 방문,매장이 넓어요,547,6
36504913,이병이용,맛있어요 사람많아요...,2023-08-06,저녁에 방문,음식이 맛있어요,52,1
36504913,맛집 다 가곱다,갈비 삼겹살 다 맛있어요,2023-08-01,저녁에 방문,음식이 맛있어요,1248,3
36504913,맛집 다 가곱다,굿,2023-07-28,저녁에 방문,음식이 맛있어요,1248,2
36504913,뚜뚜가,좋아요,2023-07-26,저녁에 방문,음식이 맛있어요,547,5
36504913,Samantha Kim31,오랜만에 갈비랑 냉면 진짜 맛있게 먹구왔네요!친절하고 시원하고 맛있는 동네 맛집!!⭐⭐️⭐️⭐️⭐️,2023-07-25,저녁에 방문,음식이 맛있어요,351,1
36504913,ch****,좋아요,2023-07-23,점심에 방문,음식이 맛있어요,332,5
36504913,ssn****,,2023-07-21,점심에 방문,음식이 맛있어요,2677,1
36504913,tai****,고기양이 적어요,2023-07-16,저녁에 방문,단체모임 하기 좋아요,911,1
36504913,DDJU,최애 돼지갈비집이에요~ 맛있고 커트머리 직원분 친절하고 좋으세요^^,2023-07-15,점심에 방문,매장이 넓어요,393,4
36504913,도담ss,백반 김치찌개두번은 안갈듯,2023-07-14,점심에 방문,,1434,1
36504913,왕언니66,친절,2023-07-08,점심에 방문,주차하기 편해요,1544,1
36504913,soj****,고기가 아주 좋아서 맛나게 잘 먹었어요,2023-06-27,저녁에 방문,고기 질이 좋아요,277,1
36504913,hat****,고기가 좋습니다 ㅎㅎ,2023-06-27,저녁에 방문,음식이 맛있어요,1206,1
36504913,루이비뚱0,시원하고 친절해요,2023-06-25,저녁에 방문,음식이 맛있어요,633,1
36504913,푸우겅주,좋아요,2023-06-16,저녁에 방문,음식이 맛있어요,803,1
36504913,godiva,good,2023-06-01,점심에 방문,음식이 맛있어요,1201,1
36504913,막내딸알여사,혼밥하기 너무 좋은곳을 찾았어요.한우 우거지탕 사태고기인것 같아서 씹히는 식감도 좋고...아주 맛있게 잘 먹었어요.밑반찬도 깔끔하니... 자주 가도록 할게요.,2023-06-01,점심에 방문,혼밥하기 좋아요,1051,1
11781399,라모또,좋아요,2025-02-06,"점심에 방문, 예약 후 이용, 대기 시간 30분 이내, 친목, 친구",음식이 맛있어요,1280,1
11781399,pms****,.,2024-10-03,"점심에 방문, 예약 후 이용, 대기 시간 30분 이내, 친목, 일상, 연인・배우자, 지인・동료",음식이 맛있어요,561,1
11781399,mkreaders0,피자는 담백하고 맛있는 도미노죠늘 여기만 이용해요,2024-10-01,"저녁에 방문, 포장·배달 이용, 대기 시간 30분 이내, 일상, 연인・배우자, 아이",음식이 맛있어요,2181,6
11781399,민이 맘37,방문주문  직원분들 너무 친절하고 좋아요~~~감사합니다~~~,2024-09-15,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,2469,9
11781399,rai****,새로나온 피자 50%할인된가격에 저렴하게 포장해서 먹었어요,2024-06-22,"저녁에 방문, 포장·배달 이용",음식이 맛있어요,1679,1
11781399,박근자,피자맛나요,2024-06-16,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 친목, 친구",음식이 맛있어요,1591,3
11781399,은환2,도미노피자는 정말 오랜만이네요도우가 담백하고 짜지않아 좋아요가끔은 신랑과 피자도 먹어야해요이때만 콜라를 먹어요,2024-05-30,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장",음식이 맛있어요,1348,1
11781399,고소한삼육두유,굿,2024-05-28,저녁에 방문,음식이 맛있어요,1632,1
11781399,Yoonddo,블랙타이거슈림프 존맛❤️,2024-05-22,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,281,1
11781399,mkreaders0,언제나 먹는 메뉴입니다맛있어요 골라먹는 재미,2024-05-02,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2181,4
11781399,박근자,굿,2024-03-30,"저녁에 방문, 예약 후 이용, 대기 시간 30분 이내, 친목, 친구",음식이 맛있어요,1591,2
11781399,천고왕비,좋아요,2024-03-16,저녁에 방문,음식이 맛있어요,639,7
11781399,채널리스23,픽업알림이없었어요 30분이상 기다리다 그냥갔어요  음식은 다되어있었어요 그점이 아쉬워요,2024-03-11,"저녁에 방문, 포장·배달 이용, 대기 시간 30분 이상, 일상, 혼자",가성비가 좋아요,1,1
11781399,먐미뇸,맛있어요,2024-02-28,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,2157,5
11781399,ymj****,,2024-02-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",친절해요,514,1
11781399,듀프레인6,맛있습니다~~,2024-02-15,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,15,1
11781399,먐미뇸,피자 자극적이고 맛있어요,2024-01-24,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2157,4
11781399,아마추어혼밥러,맛있어요,2024-01-21,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1021,1
11781399,달lee,확실히 도미노는 도봉점이 맛있는 것 같아요👍,2024-01-13,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 기념일, 친척・형제",음식이 맛있어요,2235,3
11781399,JaJ,,2024-01-12,"저녁에 방문, 예약 없이 이용",음식이 맛있어요,774,1
11781399,민이 맘37,직원분들 너무 친절하고 피자 최고예요~~,2023-12-31,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2469,8
11781399,kogebbang63,목요일은 도미노 1+1매장 방문시 30%앱으로 주문하시면 되는데 결제는 현장에서도 가능합니다1+1앱 주문시 2판을 선택하시면 되는데 콜센터 전화로도 가능하네요저렴한 가격에 맛있게 먹었어요^^,2023-12-28,저녁에 방문,음식이 맛있어요,376,2
11781399,먐미뇸,맛은 있는데 전에 피자가 전과 달라 전화드린 적이 있는데별로 친절하지는 않으셨어요대처가 아쉽네요,2023-12-27,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 기타",음식이 맛있어요,2157,3
11781399,강근덕,좋아요,2023-12-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",재료가 신선해요,2054,1
11781399,kim****,최고의 만찬이었어요,2023-12-25,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 기념일, 아이",음식이 맛있어요,2614,1
11781399,빡이31,좋아요,2023-12-24,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,388,2
11781399,kogebbang63,매장 방문해서 앱설치하고 40%할인 받아 슈퍼디럭스 주문했어요매장방문은 30%앱주문 후 픽업은 40%목요일은 1+1목요일에 또 가야겠어요맛있게 먹었습니다^^,2023-12-19,저녁에 방문,음식이 맛있어요,376,1
11781399,밀크티맛있어,밤늦게 시켰더니 재료가 소진돼서 그런가 주문이 밀려서그런가 하프앤하프 안돼서 아쉬웠어요ㅠㅠ 그래도 안내받은 시간보다 훨씬 빨리 도착해서 좋았어요 역시 도미노는 존맛입니다,2023-12-17,저녁에 방문,음식이 맛있어요,126,1
11781399,빡이31,맛있어요,2023-12-09,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,388,1
11781399,Haretaumi,전체적으로 재료를 너무 아끼는 느낌이 들었습니다.타지점과 차이가 나네요.,2023-12-03,"저녁에 방문, 포장·배달 이용, 대기 시간 10분 이내, 일상, 연인・배우자",향신료가 강하지 않아요,15,1
11781399,kka****,"방문포장 30프로 할인, 씬피자 너무 맛있음",2023-11-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,2238,1
11781399,iiliiiliiliiil,아니도미노.. 점점 피자가 맛이 없어져요여기만 그런가…도우도 맛니 없고…그냥 이마트 피자사놓고 건조시킨 느낌이랄까…?남편한태 다시는 시키지 말라햇어요,2023-11-25,저녁에 방문,,1261,4
11781399,조영호66,잘사먹고 갑니다,2023-10-14,저녁에 방문,음식이 맛있어요,1319,1
11781399,dawonsh,,2023-10-10,저녁에 방문,특별한 메뉴가 있어요,1005,1
11781399,liy****,굿,2023-09-19,저녁에 방문,재료가 신선해요,146,1
11781399,비지탱구,항상 피자는 도미노에서 시켜먹는데 저는 이곳이 가장 맛있습니다.,2023-09-02,저녁에 방문,음식이 맛있어요,346,2
11781399,천고왕비,배달 좋아요,2023-08-27,저녁에 방문,음식이 맛있어요,639,5
11781399,민이 맘37,언제나 매번 친절해요~,2023-07-29,저녁에 방문,음식이 맛있어요,2469,7
11781399,초이34,♡,2023-07-26,점심에 방문,음식이 맛있어요,1033,1
11781399,짱가부인,굿,2023-07-18,저녁에 방문,음식이 맛있어요,1242,5
11781399,타쿠love,굳,2023-07-18,점심에 방문,음식이 맛있어요,826,1
11781399,순대4749,허니/갈릭 윙봉만 빼고 괜찮아요. 닭은 튀긴게 아니라 물컹하게 씹히는 것이 별로예요.,2023-07-16,밤에 방문,음식이 맛있어요,2205,1
11781399,Damyoung1962,멋있어요,2023-07-02,점심에 방문,음식이 맛있어요,985,2
11781399,나나1,배달해주신 분도 친절하시고 피자도 맛있었습니다,2023-07-01,점심에 방문,음식이 맛있어요,6,1
11781399,심슨7885,좋아요,2023-06-25,저녁에 방문,음식이 맛있어요,1608,2
11781399,호호2336,맛있었요,2023-06-25,아침에 방문,음식이 맛있어요,1637,3
11781399,kix****,도봉구,2023-06-18,점심에 방문,음식이 맛있어요,622,1
11781399,깜524,굿!!,2023-06-14,저녁에 방문,음식이 맛있어요,1996,2
11781399,미미00,굿,2023-06-11,저녁에 방문,친절해요,131,2
11781399,요하이,맛있어요.,2023-06-11,점심에 방문,음식이 맛있어요,434,1
11781399,피그그,좋아요,2023-05-26,아침에 방문,음식이 맛있어요,579,1
11781399,wjs****,.,2023-04-20,점심에 방문,음식이 맛있어요,3329,1
11781399,040****,맛나요,2023-04-16,점심에 방문,재료가 신선해요,814,1
11781399,찬양1,친절해요,2023-04-09,저녁에 방문,매장이 청결해요,822,1
11781399,고ㅁ돌히,굿굿,2023-04-02,저녁에 방문,친절해요,886,1
11781399,Bkhbgg466,도미노피자 포테이토 최고예요,2023-04-02,아침에 방문,특별한 메뉴가 있어요,525,2
11781399,naibr,좋아요 맘에 들어요,2023-04-01,점심에 방문,음식이 맛있어요,1232,2
11781399,474****,도미노피자 구매,2023-03-29,저녁에 방문,매장이 청결해요,649,1
11781399,chokoacoco61,항상 맛잇어요,2023-03-26,점심에 방문,음식이 맛있어요,2656,2
11781399,lhs9526,좋아요!,2023-03-25,저녁에 방문,친절해요,941,1
11781399,도전하는,맛있어요,2023-03-17,저녁에 방문,특별한 메뉴가 있어요,311,1
11781399,박근자,굿,2023-03-12,저녁에 방문,음식이 맛있어요,1591,1
11781399,여름사과,배달주문하여 약속 한 제 시간에 도착하여 따뜻하게 오래만에 도미노 새메뉴로 반 반 피자를 먹어보네요. 제 입맛에 맛이 자극적이라... 아쉽네요,2023-03-03,저녁에 방문,특별한 메뉴가 있어요,193,1
11781399,흑야12,피자 좋아요,2023-03-01,저녁에 방문,특별한 메뉴가 있어요,1525,9
11781399,민이 맘37,전화주문할때마다 너무 친절하고 방문시 역시 친절해요~~^^,2023-02-28,저녁에 방문,음식이 맛있어요,2469,6
11781399,영웅204,도미노 피자 맛있어요!,2023-02-25,저녁에 방문,음식이 맛있어요,550,3
11781399,달lee,도미노피자 도봉점이 근방에서 제일 맛있어요 ^^,2023-02-19,점심에 방문,음식이 맛있어요,2235,2
11781399,서르미,원플원 행사가 있어서 친구들과 잘 먹었어요 뉴욕오리진 피자가 예상보다 맛있어요,2023-02-08,저녁에 방문,친절해요,435,1
11781399,mkreaders0,담백하고 맛있어요,2023-02-01,저녁에 방문,음식이 맛있어요,2181,3
11781399,xowl9090,좋아요,2023-01-30,점심에 방문,음식이 맛있어요,2475,2
11781399,hwa****,좋아요,2023-01-20,점심에 방문,음식이 맛있어요,280,1
11781399,mrmr1218,원플러스원으로 맛있게 잘 먹었어요,2023-01-10,저녁에 방문,친절해요,130,1
11781399,kinmeri0024,맛있어용,2022-12-30,저녁에 방문,친절해요,1750,6
11781399,연습생88,배달 좋아요,2022-12-27,저녁에 방문,음식이 맛있어요,267,1
11781399,홋0,좋아요,2022-12-27,저녁에 방문,음식이 맛있어요,454,1
11781399,mkreaders0,오랫만 맛있는 피자 타임이였어요,2022-12-22,점심에 방문,음식이 맛있어요,2181,2
11781399,naibr,좋아요 맛있어요!!,2022-12-17,점심에 방문,음식이 맛있어요,1232,1
11781399,김진희351,좋아요  😀 👍,2022-12-14,저녁에 방문,음식이 맛있어요,760,1
11781399,Bee5161,맛있어요,2022-12-12,저녁에 방문,매장이 청결해요,1657,1
11781399,ide****,친절하시네요빠르고요도미노는 포테이토~ 스파게티도 맛있어요~,2022-12-11,저녁에 방문,친절해요,227,1
11781399,비지탱구,피자는 역시 도미노피자,2022-12-04,저녁에 방문,특별한 메뉴가 있어요,346,1
11781399,카토16,,2022-12-01,아침에 방문,음식이 맛있어요,557,2
11781399,Bkhbgg466,도봉점 너무 맛있어요!!!!,2022-11-27,아침에 방문,음식이 맛있어요,525,1
11781399,먐미뇸,토핑 굿 냠 굿,2022-11-16,점심에 방문,친절해요,2157,1
11781399,mkreaders0,피자는?도미노죠 ㅎ,2022-11-12,점심에 방문,매장이 청결해요,2181,1
11781399,열린맘2,피자맛있어요.,2022-11-12,점심에 방문,음식이 맛있어요,872,1
11781399,쪼꼬홈프로텍터,굳,2022-11-11,점심에 방문,음식이 맛있어요,731,4
11781399,jor****,굿,2022-10-24,밤에 방문,친절해요,1884,72
11781399,jor****,맛나요,2022-10-23,밤에 방문,음식이 맛있어요,1884,71
11781399,민트초코614,역시 피자는 도미노!,2022-10-21,저녁에 방문,음식이 맛있어요,1628,1
