place_id,nickname,content,date,situations,keywords,review_count,visit_count
12975133,NANUGUGAE,맛집맛집👍👍👍,2025-02-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 기타",음식이 맛있어요,830,1
12975133,gaja21ct,맛있어요 겨울별미 냉면 굿^^,2025-02-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,614,26
12975133,gaja21ct,시원한 냉면 겨울에도 별미죠,2025-01-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,25
12975133,김beauty,맛있어요,2024-11-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,1105,1
12975133,dus****,,2024-11-03,"점심에 방문, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,1012,2
12975133,gaja21ct,재방문 하네요 계속..,2024-10-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,24
12975133,yim,,2024-10-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,2982,2
12975133,gaja21ct,맛있어서 또 방문이요,2024-09-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,23
12975133,gaja21ct,자주 애용합니다,2024-09-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,22
12975133,gaja21ct,물냉면과 만두 포장해서 먹었네요 맛있어요,2024-09-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,21
12975133,잠실오리38,전날 딸아이와 가게에 가서 먹고 딸이 맛있다고 담날 다시 포장해서 집에서 먹었어요 코다리냉면 양념장의 감칠맛과 쫄깃한 냉면발이어우러져 함께 비벼 먹으면 최고입니다물냉면도 매운맛 중간맛 순한맛이 있어서 맛의단계에 따라 양념장이 들어가는데 중간맛의 물냉면은 칼칼한 양념장이 육수에 풀어져 시원한 냉념과 함께먹으면더위도 날아가고 맛도 깔끔한 것이 기분좋은 얼얼함을 선사합니다 음식 깔끔하고 맛있습니다,2024-08-31,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,8,1
12975133,함초롬54,ㅎㅎ 동네에 잇는 냉면집~,2024-08-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,1605,1
12975133,gaja21ct,맛있어요 자주 방문합니다,2024-08-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,20
12975133,gaja21ct,국물맛이 끝내줍니다 자주 애용합니다,2024-08-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,19
12975133,떠버기26,맛은 개안은데코다리 냉면을 시켰는데냉육수는 없다고  하네요,2024-08-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",,383,1
12975133,mstongtong,굿,2024-08-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2239,4
12975133,gaja21ct,맛있어요 두말하면잔소리,2024-07-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,18
12975133,생명나무61,동네에서 장사 잘 되는 집 그리고 냉면 전문으로 하는 집,2024-07-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,419,2
12975133,라떼로드,,2024-06-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2354,1
12975133,alt****,좋아요,2024-06-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,693,2
12975133,lsd****,좋아요,2024-06-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",음식이 맛있어요,1132,3
12975133,랄라3970,좋아요,2024-06-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",,1701,2
12975133,gaja21ct,자주애용합니다,2024-06-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,17
12975133,생명나무61,동네 맛집임,2024-06-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,419,1
12975133,gaja21ct,맛있어서 다녀왔어요,2024-06-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,16
12975133,lsd****,좋아요,2024-06-19,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목",음식이 맛있어요,1132,2
12975133,랄라3970,좋아요,2024-06-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",,1701,1
12975133,gaja21ct,또 갔어요 너무자주가는듯 ^^,2024-06-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,15
12975133,손쏜이,냉면 너무 맛있어요 👍🏻 온육수도 짱,2024-06-07,"점심에 방문, 대기 시간 바로 입장, 일상, 친구, 지인・동료",음식이 맛있어요,207,1
12975133,gaja21ct,자주 가요,2024-06-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,14
12975133,lynam,중랑천장미길산책후시원한 냉면육수맛이일품~,2024-05-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,849,1
12975133,gaja21ct,너무 자주가는게 아닌가하는 생각이 드네요,2024-05-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,13
12975133,빵수니219,굿,2024-05-22,저녁에 방문,가성비가 좋아요,2478,1
12975133,뎅기뎅기52,중간맛도 제법 칼칼합니다다음에는 좀더 맵게 먹어보려고요맛있게 잘 먹었습니다,2024-05-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,56,1
12975133,그림자7380,날 더운데 시원한 냉명 굿~잘 먹고갑니다.만두도 맛있네요.대박나세요~,2024-05-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,1078,1
12975133,700korea66,맛있어요,2024-05-19,점심에 방문,음식이 맛있어요,1144,2
12975133,사랑소망엄마,맛있어요  친절하시구,2024-05-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",특별한 메뉴가 있어요,2109,2
12975133,gaja21ct,너무너무 맛있어요,2024-05-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,12
12975133,700korea66,맛있어요,2024-04-28,점심에 방문,음식이 맛있어요,1144,1
12975133,한얼령,,2024-04-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,2203,4
12975133,alt****,좋아요,2024-04-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,693,1
12975133,gaja21ct,너무 맛있습니다 따뜻한육수도 있어요,2024-04-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,11
12975133,혬OI,여름에 자주 갑니다 맛있어요!,2024-04-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 부모님",음식이 맛있어요,301,1
12975133,사랑소망엄마,냉면이 맛있어요,2024-04-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,2109,1
12975133,지삼2,사장님도 친절하시고 냉면도 맛있어요!,2024-04-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,649,1
12975133,gaja21ct,국물도 좋고 맛있는 냉면 자주 갑니다,2024-04-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,10
12975133,양뚜42,둘이서 코다리냉면 물냉면 곱배기 만두 시켜서 먹었는데 배불리 맛나게 잘 먹었습니다 여름에도 종종 올 것 같아요,2024-04-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1124,1
12975133,한얼령,주인분이 바뀌고나서 조금 맛이 변했지만 그래도 맛있습니다.,2024-04-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,2203,3
12975133,처음처럼0908,맛있게 잘먹었습니다,2024-03-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,57,1
12975133,PresentHye,"가끔 가는데 맵찔이는 못먹어요(팁, 순한맛에 다데기추가로 조절해먹음 되요~)",2024-03-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,56,1
12975133,한얼령,,2024-03-30,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 일상, 친척・형제",음식이 맛있어요,2203,2
12975133,삼동꼬냥이20,굿,2024-03-29,점심에 방문,,711,2
12975133,김명성3581,좋아요,2024-03-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2156,4
12975133,chief seo,.$,2024-03-12,저녁에 방문,,734,1
12975133,삼동꼬냥이20,굿,2024-03-12,저녁에 방문,,711,1
12975133,gaja21ct,냉면 넘좋아요 일주일에 한번씩 먹는듯,2024-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,9
12975133,김명성3581,좋아요,2024-01-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2156,3
12975133,김명성3581,ㅈ,2023-12-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",,2156,2
12975133,gaja21ct,중화동 냉면 맛집 짱짱~,2023-12-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,8
12975133,gaja21ct,너무 맛있어요 자주갑니다,2023-12-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,7
12975133,mstongtong,음식맛이 좋아요,2023-12-24,"점심에 방문, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,2239,3
12975133,gaja21ct,왜이리 맛있는지 ㅋㅋ 자주갑니다,2023-12-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,614,6
12975133,gaja21ct,맛있어요 더이상 표현이 필요가 없을듯,2023-11-02,점심에 방문,음식이 맛있어요,614,5
12975133,김명성3581,좋아요,2023-10-11,저녁에 방문,음식이 맛있어요,2156,1
12975133,ans****,10년 넘게 단골입니다!! 물냉매운맛 새콤하면서 감칠맛이 진짜 맛있어요. 옛날엔 매운맛 더매웠는데 요즘엔 살짝 덜한것같아요ㅋㅋ 스트레스받을때 매운거 땡길때 무조건입니다! 아그리고 함께먹는 온육수가 기가막힙니다! 매운맛을 중화시켜줘서 중간중간 같이 먹어줘요ㅋㅋ 추운날에도 생각나는맛!! 꼭드셔보세요,2023-10-11,점심에 방문,음식이 맛있어요,7,1
12975133,gaja21ct,맛있고 가성비 짱 또 가요,2023-10-10,저녁에 방문,음식이 맛있어요,614,4
12975133,vv1212,굿,2023-09-07,점심에 방문,음식이 맛있어요,208,1
12975133,sky****,사장님 친절하시고 냉면도 맛있고주차장도 바로 옆에 있어서 주차하기편해요^^,2023-07-27,점심에 방문,음식이 맛있어요,4,1
12975133,한얼령,,2023-07-01,점심에 방문,음식이 맛있어요,2203,1
12975133,블랙밴드,,2023-06-11,점심에 방문,혼밥하기 좋아요,489,2
12975133,블랙밴드,,2023-06-04,점심에 방문,혼밥하기 좋아요,489,1
12975133,새로운 음식,너무 맛있어요!,2023-06-04,점심에 방문,친절해요,818,2
12975133,poloworld11,맛있어요!!!!!!,2023-06-03,점심에 방문,친절해요,241,1
12975133,O요미O,맛있게 잘먹었습니다.,2023-05-23,점심에 방문,친절해요,416,4
12975133,TheMen81,잘 먹었습니다,2023-05-23,점심에 방문,친절해요,393,4
12975133,lsy****,깔끔하고 맛있습니다,2023-05-21,점심에 방문,매장이 청결해요,549,2
12975133,Haaa68,늘 자주 먹는 곳 잘먹었습니다 7시에 닫으신대요!,2023-05-17,저녁에 방문,가성비가 좋아요,71,1
12975133,gaja21ct,친절하시고 맛집입니다 한번 드시면 계속 ㄱㄱ,2023-05-13,저녁에 방문,음식이 맛있어요,614,3
12975133,gaja21ct,정말 맛있어요 가격은 합리적입니다,2023-04-16,저녁에 방문,가성비가 좋아요,614,2
12975133,lee****,맛있어요,2023-04-01,점심에 방문,특별한 메뉴가 있어요,1869,2
12975133,keu****,굿,2023-03-30,점심에 방문,친절해요,1166,2
12975133,TheMen81,굿,2023-03-28,저녁에 방문,친절해요,393,3
12975133,O요미O,굿,2023-03-28,저녁에 방문,친절해요,416,3
12975133,yyc****,굿,2023-03-22,점심에 방문,,735,1
12975133,bemww63,냉면이 맛나요,2023-02-16,저녁에 방문,음식이 맛있어요,254,1
12975133,울짱아공주,^♡^,2023-02-16,점심에 방문,친절해요,1967,1
12975133,lsy****,오래만에 맛있는 냉면을 억었어요,2023-02-14,저녁에 방문,매장이 청결해요,549,1
12975133,TheMen81,항상 친절하세요잘 먹었습니다,2022-12-30,점심에 방문,친절해요,393,2
12975133,O요미O,사장님 오늘도 잘먹고 가요,2022-12-30,점심에 방문,친절해요,416,2
12975133,NESY,냉면이 생각나서 왔어요~ 다른지점에 비해 매운맛 정도가 덜해요^^,2022-11-20,점심에 방문,,183,2
12975133,새로운 음식,너무 너무 맛있어요!,2022-11-02,점심에 방문,매장이 청결해요,818,1
12975133,NESY,오랜만에 방문해서 정말 맛있게 먹었네요^^ 맛있어요!!,2022-10-30,점심에 방문,음식이 맛있어요,183,1
12975133,TheMen81,와이프가 좋아하는곳굿,2022-10-09,점심에 방문,친절해요,393,1
12975133,O요미O,술 마시고 해장하러 다니던곳ㅠ.ㅠ 이사하면서 다니지못했는데 오늘해장하러 고고씽역시 사장님 오랭만에 왔다고 반갑게 맞아주심사장님 해장 잘하고 가요,2022-10-09,점심에 방문,가성비가 좋아요,416,1
12975133,keu****,굿,2022-09-30,점심에 방문,매장이 청결해요,1166,1
12975133,IRuka324,맛있어요,2022-09-20,점심에 방문,음식이 맛있어요,385,1
12975133,민정이이,좋아요,2022-08-18,점심에 방문,,2398,1
12975133,w37****,굿,2022-08-18,점심에 방문,재료가 신선해요,1291,1
12975133,dbdmlwhd32,굿굿,2022-08-18,점심에 방문,음식이 맛있어요,511,1
1324165223,너만사랑해지지야,이것저것 담다보니 한가득이에요 ㅡ 재료신선하고 매장깔끔해서 점심시간 좀 지난시간에와서그런지 자리여유있고 좋았어요!잘먹었어요~~다음엔 아이랑 백탕먹으러와봐야겠어요°,2025-04-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,44,1
1324165223,coa****,"근처에 가끔 일이 있어서 오고 있는데, 사장님 친절하시고 재료도 싱싱하고 깔끔해요~!",2025-04-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",친절해요,10,4
1324165223,먐몌마,너무 맛있어서 또 먹으러 왔습니다 라와 때문에 살 오지게 찌고 있어요 ㅠㅠㅠ 멈추는 법 좀 알려주세여ㅠㅠㅠ 많이 오래 파세요 일주일에 2번씩 먹겠습니다,2025-04-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,45,34
1324165223,heh****,아ㅠ진짜 너무 맛있어서 눈물 날것 겉아요 한입들어올때마다 감격의 춤시위를 합니다 평생 가게 운영해주세요 제발 안 그러면 저 가게 앞에서 대성통곡합니다,2025-04-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,11,10
1324165223,FM44,항상 옵니다! 너무 맛있어요 ㅎㅎ오기 전에 기대가 됩니다😁담을 종류가 다양하고 땅콩소스 넘 맛있어요👍🏻,2025-03-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,23,2
1324165223,해일38,맛있고 개끗해요 주변 마라탕 집에서 가장 맛나고 재료 신선하고 깔꿈해서 막 오기 좋아요,2025-03-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,21,2
1324165223,먐몌마,너무 맛있고 사장님 항상 친절하셔서 좋아요 마라탕 항상 라와에서만 먹습니다,2025-03-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 친구",차분한 분위기에요,45,33
1324165223,하늘1242,일주일에 2번 이상은 오는 것 같아여!혼밥하기 좋고 매장도 깔끔합니다 ㅎㅎ무엇보다 맛있어요!!,2025-03-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,44,3
1324165223,안녕하세요689,다른 마라탕집에 비해서 국물도 고소하고 재료도 다양해서 좋아요!,2025-03-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,17,14
1324165223,나5504,매장도 깨끗하고 맛있게 잘 먹고왔습니다. 꿔바로우도 맛있네요.^^,2025-03-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,366,1
1324165223,러블리콩60,아이들이 좋아하는 라와마라탕👍 국물까지 맛있어요.,2025-03-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 아이",음식이 맛있어요,24,1
1324165223,FM44,요즘 점심에 자주 방문합니다!자꾸 생각나는 중독적인 맛이라 계속 오게 되네요 ㅎㅎ오리지널맛으로 먹음 딱 적당히 맵고 맛있어요!,2025-03-21,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,23,1
1324165223,coa****,마라탕 먹고싶을 때 꼭 여기만 옵니다~^^,2025-03-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,10,3
1324165223,먐몌마,라와마라탕 너무 맛있어요 꼭 라와에서 먹으세여직원분도 너무 착하시고 분위기도 너므 좋아요,2025-03-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,45,32
1324165223,안녕하세요689,항상 맛있어서 자주 오게 돼요!,2025-03-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,17,13
1324165223,heh****,마라탕 여기서 밖에 안 먹어요 ㄹㅇ 너무 맛있어서 배부른데 계속 꾸역꾸역먹었어요 🥴,2025-03-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,11,9
1324165223,coc****,아들과 데이트하고 갑니다.초등5학년 아들이 추천한 곳이라 같이 와서 오늘의 데이트장소인데.. 역시!! 추천한 이유가 있었네요.깨끗하고 마라탕이 다른 곳보다 더 맛있는건 확실합니다.  다 클리어하고는 나중에서야 사진을 찍었네요^^,2025-03-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 아이",음식이 맛있어요,8,1
1324165223,하늘1242,자주 오는데 너무 맛있고 기본맛이 딱 맵기가적당해서 좋아요 ㅎㅎ 재료도 많습니다!,2025-03-17,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,44,2
1324165223,김사하,아이들이 가끔 찾아서 오늘도 급 마라탕 먹으러 왔어요~~~재료 신선해서 좋아요,2025-03-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자, 아이",재료가 신선해요,157,4
1324165223,091****,사장님도 친절하시구 맛두 짱마시써요 다음에 재 방문 의사 이써요!!,2025-03-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,5,1
1324165223,신정훈9574,전철역 바로 앞에있길래 들어온 마라탕집.엄청 깨끗하고 새로생긴 느낌이라 들어왔는데사장님 엄청 친절하시고 엄청 맛있었어요.음식사진 찍는걸 까먹고 먹을정도로 맛있네요이근처 지나가실때 마라탕 생각나시면 꼭 한번 들려서 먹어보세요!! 너무 맛있네요!!,2025-03-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,17,2
1324165223,하늘1242,전에 직장 동료분과 처음 왔는데 너무 맛있어서오늘 또 왔어요! 소세지랑 메추리알 추가 요금 없이 담을 수 있어서 좋아요!,2025-03-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,44,1
1324165223,coa****,마라탕이 땡길 때 꼭 오는 곳이에요~아내는 1주일에 한번은 가는것 같아요. 맛있고 깨끗해서요~!,2025-03-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,10,2
1324165223,꼬냥이54,맛나게 먹었어요,2025-03-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,1590,2
1324165223,먐몌마,학교 끝나고 또 먹으러 왔어요 너무 맛있어여 오래오래 장사 해주시고 항상 친절하게 대응 해주셔서 감사합니당 라와마라탕 짱,2025-03-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,45,31
1324165223,shin2310,근처에 마라탕하는 곳이 생겨서 와봤는데 가게도 깔끔하고 맛있었어요. 그리고 사장님이 친절하시고 매운 맛 조절이나 재료가 다양해서 좋았어요!!,2025-03-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 부모님",인테리어가 멋져요,1,1
1324165223,먐몌마,라와마라탕이 제일 맛있어영 꿔바로우도 맛있고 사장님이 너무 친절하세여 라와마라탕 꼭 드세염 개꿀맛,2025-03-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,45,30
1324165223,coenffl9,,2025-03-02,저녁에 방문,음식이 맛있어요,883,1
1324165223,hou****,너무 맛있어요!,2025-02-27,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 친목, 연인・배우자",음식이 맛있어요,6,2
1324165223,복순3734,항상 맛잇고 위생적이고 친절해요샹궈도 탕도 맛잇는 곳 많지않는데둘다 맛집,2025-02-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,34,1
1324165223,coa****,마라탕 생각날 때마다 오는 곳인데 매장이 깨끗하고 사장님이 정말 친절하세요~^^ 음식도 깨끗하고 맛있어요~!,2025-02-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",매장이 청결해요,10,1
1324165223,베짱이84,,2025-02-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",재료가 신선해요,842,1
1324165223,hou****,너무 맛집입니다. 두번째 방문했어요 !!,2025-02-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",음식이 맛있어요,6,1
1324165223,거울공주써니,매번 지나가다가 오늘은 식사를 했는데 맛있어요 딸이 매운 걸 못 먹어서 0단계인데도 국물이 깊고 맛났어요 담엔 단계 높여서 제가 먹어 보려구요 사장님도 친절 하시네요,2025-02-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",매장이 넓어요,446,1
1324165223,김사하,아이랑 자주 오는데 깔끔히고 좋아요,2025-02-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",음식이 맛있어요,157,3
1324165223,영쭈니56,,2025-02-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,1855,1
1324165223,터리쒸,저이제 라와마라탕 아니면 마라탕 안먹슴다..그정도로 겁나리 맛있어용오오옹♥️,2025-02-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",친절해요,9,1
1324165223,rudtlf,오늘의 점심~~ 맛나게 잘 먹고 갑니당ㅎㅎ,2025-02-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 기타",음식이 맛있어요,8,5
1324165223,2Sky,항상 중화역 주변에서 밥 먹을 일 있으면 오는 곳!! 혼밥하기도 좋고 같이 오기도 좋아서 애정하는 맛집이에요 😃,2025-02-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",양이 많아요,10,1
1324165223,sooso00,매콤하고 맛있어요 >_< 매장도 깔끔해요!!!,2025-02-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1133,1
1324165223,hjhj216,10세 8세 마라탕 먹고 싶다고 해서 집주위에 찾다가 새로생긴 곳 찾았네요  여기 마라맛(아린맛)조절되니 아이들과 오기 좋네요 다먹고 아이스크림 아나 쮸쥬바 같은?  그것도 하나씩 주시는 듯요 가게 앞에 주차도 가능하고 자주 오게되겠어요 애들이 맛있대요. 애들은 1단계먹으니 맵다고 하면서 먹어요 대부분 백탕 먹던데 ㅎㅎ남편도 첫도전인데 맛있대요  마라맛 조절되니 넘 좋아요,2025-02-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,14,1
1324165223,하하하함,여기 마라탕 처음 먹어보는데 짱 맛있어요🩷🩷 향신료가 엄청 강하지도 않고 자주 와야겠어요!!,2025-02-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,4,1
1324165223,안녕하세요689,마라탕이 맛있어서 자주 오게 돼요!,2025-02-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,17,12
1324165223,먐몌마,오랜만에 마라탕 먹을려고 라와 왔는데 여전히 맛있더라고여 사장님은 항상 친절 하시고 너무 좋았어요 꿔바로우는 항상 존맛ㅠㅠ🫶🫶,2025-01-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,45,29
1324165223,hye****,설날연휴라 매콤한게먹고싶어서 방문했어요얼얼하니 맛있어요매장도깔끔하고 좋네요재방문 또하고싶어요,2025-01-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,5,1
1324165223,PMoomo,맛있어용~! 추천해요♥️,2025-01-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,183,1
1324165223,heh****,다른매장에서 먹어봤다가 큰코 다치고 더시 와씁미다 아 진짜 라와마라탕 너무 사랑하고요 영원히 마라탕만 파셨으면 좋겠습니다 새해 복 많이 바드세요,2025-01-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,11,8
1324165223,백무현,마라 맛을 조절할수 있어서 짱 좋아요!! 마유 따로 있는점도 좋슴니다,2025-01-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",매장이 넓어요,24,1
1324165223,s0****,맛있구 청결해요~~ 마라 얼얼함까지 고를 수 있어서 좋았어요🤓🤓,2025-01-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,5,1
